"0","# Inspect distribution of sequence lengths"
"0","table(nchar(getSequences(SFCOIseqtab)))"
"1","
"
"1","  77 "
"1","  78 "
"1","  79 "
"1","  80 "
"1","  81 "
"1","  82 "
"1","  83 "
"1","  84 "
"1","  89 "
"1","  90 "
"1","  91 "
"1","  92 "
"1","  93 "
"1","  94 "
"1","  95 "
"1","  96 "
"1","
"
"1","   1 "
"1"," 455 "
"1","1923 "
"1","1806 "
"1","1512 "
"1","1079 "
"1"," 288 "
"1"," 147 "
"1","   3 "
"1","   9 "
"1","   4 "
"1","   4 "
"1","  10 "
"1","   7 "
"1","   7 "
"1","   7 "
"1","
"
"1","  97 "
"1","  98 "
"1","  99 "
"1"," 100 "
"1"," 101 "
"1"," 102 "
"1"," 103 "
"1"," 104 "
"1"," 105 "
"1"," 106 "
"1"," 107 "
"1"," 109 "
"1"," 110 "
"1"," 111 "
"1"," 112 "
"1"," 113 "
"1","
"
"1"," 759 "
"1","1361 "
"1","2368 "
"1","2038 "
"1","1412 "
"1"," 360 "
"1","   3 "
"1","   2 "
"1","  10 "
"1","  12 "
"1","   3 "
"1","   2 "
"1","   1 "
"1","   1 "
"1","   3 "
"1","   2 "
"1","
"
"1"," 114 "
"1"," 115 "
"1"," 116 "
"1"," 117 "
"1"," 118 "
"1"," 119 "
"1"," 120 "
"1"," 121 "
"1"," 122 "
"1"," 123 "
"1"," 124 "
"1"," 125 "
"1"," 126 "
"1"," 127 "
"1"," 128 "
"1"," 129 "
"1","
"
"1","  10 "
"1","   7 "
"1","   5 "
"1","   5 "
"1","   3 "
"1","   2 "
"1","   1 "
"1","   2 "
"1","   3 "
"1","   4 "
"1","   4 "
"1","   5 "
"1","   4 "
"1","   3 "
"1","  11 "
"1","  23 "
"1","
"
"1"," 130 "
"1"," 131 "
"1"," 132 "
"1"," 133 "
"1"," 134 "
"1"," 135 "
"1"," 136 "
"1"," 137 "
"1"," 138 "
"1"," 139 "
"1"," 140 "
"1"," 141 "
"1"," 142 "
"1"," 143 "
"1"," 144 "
"1"," 145 "
"1","
"
"1","  26 "
"1","  23 "
"1","  15 "
"1","  13 "
"1","   8 "
"1","  10 "
"1","   5 "
"1","  15 "
"1","   8 "
"1","   9 "
"1","   2 "
"1","   6 "
"1","   5 "
"1","   2 "
"1","   4 "
"1","   1 "
"1","
"
"1"," 146 "
"1"," 147 "
"1"," 148 "
"1"," 149 "
"1"," 150 "
"1"," 151 "
"1"," 152 "
"1"," 153 "
"1"," 154 "
"1"," 155 "
"1"," 156 "
"1"," 158 "
"1"," 159 "
"1"," 160 "
"1"," 161 "
"1"," 162 "
"1","
"
"1","   3 "
"1","   3 "
"1","   1 "
"1","   1 "
"1","   4 "
"1","   7 "
"1","   4 "
"1","   6 "
"1","   6 "
"1","   6 "
"1","   2 "
"1","   1 "
"1","   5 "
"1","   4 "
"1","   7 "
"1","   4 "
"1","
"
"1"," 163 "
"1"," 164 "
"1"," 165 "
"1"," 166 "
"1"," 167 "
"1"," 168 "
"1"," 169 "
"1"," 170 "
"1"," 171 "
"1"," 172 "
"1"," 174 "
"1"," 175 "
"1"," 176 "
"1"," 177 "
"1"," 178 "
"1"," 179 "
"1","
"
"1","   1 "
"1","   2 "
"1","   4 "
"1","   4 "
"1","  13 "
"1","  12 "
"1","  15 "
"1","  10 "
"1","   7 "
"1","   1 "
"1","   3 "
"1","   5 "
"1","   1 "
"1","   3 "
"1","   5 "
"1","   1 "
"1","
"
"1"," 181 "
"1"," 182 "
"1"," 183 "
"1"," 184 "
"1"," 185 "
"1"," 186 "
"1"," 187 "
"1"," 190 "
"1"," 191 "
"1"," 192 "
